Project	Disease Type	Primary Site	Program	Cases	Seq	Exp	SNV	CNV	Meth	Clinical	Clinical Supplement	Bio	Bio Supplement	Files
GENIE-VICC	Acinar Cell Neoplasms, Adenomas and Adenocarcinomas, Adnexal and Skin Appendage Neoplasms, Basal Cell Neoplasms, Blood Vessel Tumors, Chronic Myeloproliferative Disorders, Complex Epithelial Neoplasms, Complex Mixed and Stromal Neoplasms, Cystic, Mucinous and Serous Neoplasms, Ductal and Lobular Neoplasms, Epithelial Neoplasms, NOS, Fibromatous Neoplasms, Germ Cell Neoplasms, Gliomas, Granular Cell Tumors and Alveolar Soft Part Sarcomas, Leukemias, NOS, Lipomatous Neoplasms, Lymphoid Leukemias, Mast Cell Tumors, Mature T- and NK-Cell Lymphomas, Meningiomas, Mesothelial Neoplasms, Mucoepidermoid Neoplasms, Myelodysplastic Syndromes, Myeloid Leukemias, Myomatous Neoplasms, Neoplasms of Histiocytes and Accessory Lymphoid Cells, Neoplasms, NOS, Neuroepitheliomatous Neoplasms, Nevi and Melanomas, Osseous and Chondromatous Neoplasms, Other Leukemias, Paragangliomas and Glomus Tumors, Plasma Cell Tumors, Precursor Cell Lymphoblastic Lymphoma, Soft Tissue Tumors and Sarcomas, NOS, Specialized Gonadal Neoplasms, Squamous Cell Neoplasms, Synovial-like Neoplasms, Thymic Epithelial Neoplasms, Transitional Cell Papillomas and Carcinomas	Adrenal gland, Anus and anal canal, Bladder, Bones, joints and articular cartilage of other and unspecified sites, Breast, Bronchus and lung, Cervix uteri, Colon, Connective, subcutaneous and other soft tissues, Corpus uteri, Esophagus, Eye and adnexa, Gallbladder, Heart, mediastinum, and pleura, Hematopoietic and reticuloendothelial systems, Kidney, Larynx, Liver and intrahepatic bile ducts, Meninges, Nasal cavity and middle ear, Nasopharynx, Oropharynx, Other and ill-defined digestive organs, Other and ill-defined sites, Other and ill-defined sites in lip, oral cavity and pharynx, Other and unspecified female genital organs, Other and unspecified major salivary glands, Other and unspecified parts of biliary tract, Other and unspecified urinary organs, Other endocrine glands and related structures, Ovary, Pancreas, Penis, Prostate gland, Rectum, Retroperitoneum and peritoneum, Skin, Small intestine, Spinal cord, cranial nerves, and other parts of central nervous system, Stomach, Testis, Thymus, Thyroid gland, Unknown, Uterus, NOS, Vagina	GENIE	2052	0	0	2052	1473	0	2052	0	2052	0	3833
TARGET-ALL-P2	Lymphoid Leukemias	Hematopoietic and reticuloendothelial systems	TARGET	1587	964	474	717	293	0	1587	1586	1587	1574	20772
TARGET-NBL	Neuroepitheliomatous Neoplasms, Not Applicable	Adrenal gland, Bones, joints and articular cartilage of limbs, Bones, joints and articular cartilage of other and unspecified sites, Connective, subcutaneous and other soft tissues, Heart, mediastinum, and pleura, Hematopoietic and reticuloendothelial systems, Kidney, Liver and intrahepatic bile ducts, Lymph nodes, Meninges, Other and ill-defined sites, Other endocrine glands and related structures, Peripheral nerves and autonomic nervous system, Renal pelvis, Retroperitoneum and peritoneum, Skin, Spinal cord, cranial nerves, and other parts of central nervous system, Stomach, Unknown, Uterus, NOS	TARGET	1132	278	155	219	0	0	1132	1120	1132	1132	5796
TCGA-BRCA	Adenomas and Adenocarcinomas, Adnexal and Skin Appendage Neoplasms, Basal Cell Neoplasms, Complex Epithelial Neoplasms, Cystic, Mucinous and Serous Neoplasms, Ductal and Lobular Neoplasms, Epithelial Neoplasms, NOS, Fibroepithelial Neoplasms, Squamous Cell Neoplasms	Breast	TCGA	1098	1098	1097	1044	1098	1095	1098	1098	1098	1098	33766
GENIE-GRCC	Acinar Cell Neoplasms, Adenomas and Adenocarcinomas, Adnexal and Skin Appendage Neoplasms, Basal Cell Neoplasms, Blood Vessel Tumors, Complex Epithelial Neoplasms, Complex Mixed and Stromal Neoplasms, Cystic, Mucinous and Serous Neoplasms, Ductal and Lobular Neoplasms, Epithelial Neoplasms, NOS, Fibroepithelial Neoplasms, Fibromatous Neoplasms, Germ Cell Neoplasms, Gliomas, Granular Cell Tumors and Alveolar Soft Part Sarcomas, Lipomatous Neoplasms, Mesothelial Neoplasms, Miscellaneous Bone Tumors, Mucoepidermoid Neoplasms, Myomatous Neoplasms, Neoplasms, NOS, Nerve Sheath Tumors, Neuroepitheliomatous Neoplasms, Nevi and Melanomas, Odontogenic Tumors, Osseous and Chondromatous Neoplasms, Paragangliomas and Glomus Tumors, Soft Tissue Tumors and Sarcomas, NOS, Specialized Gonadal Neoplasms, Squamous Cell Neoplasms, Synovial-like Neoplasms, Thymic Epithelial Neoplasms, Transitional Cell Papillomas and Carcinomas	Adrenal gland, Anus and anal canal, Bladder, Bones, joints and articular cartilage of other and unspecified sites, Brain, Breast, Bronchus and lung, Cervix uteri, Colon, Connective, subcutaneous and other soft tissues, Corpus uteri, Esophagus, Gallbladder, Heart, mediastinum, and pleura, Hypopharynx, Kidney, Larynx, Liver and intrahepatic bile ducts, Nasal cavity and middle ear, Nasopharynx, Oropharynx, Other and ill-defined digestive organs, Other and ill-defined sites, Other and ill-defined sites in lip, oral cavity and pharynx, Other and unspecified female genital organs, Other and unspecified major salivary glands, Other and unspecified parts of biliary tract, Other and unspecified urinary organs, Ovary, Pancreas, Penis, Peripheral nerves and autonomic nervous system, Prostate gland, Rectum, Retroperitoneum and peritoneum, Skin, Small intestine, Spinal cord, cranial nerves, and other parts of central nervous system, Stomach, Testis, Thymus, Thyroid gland, Unknown, Uterus, NOS, Vagina	GENIE	1038	0	0	1038	0	0	1038	0	1038	0	1038
MMRF-COMMPASS	Plasma Cell Tumors	Hematopoietic and reticuloendothelial systems	MMRF	995	995	787	959	0	0	995	0	995	0	29433
GENIE-NKI	Acinar Cell Neoplasms, Adenomas and Adenocarcinomas, Adnexal and Skin Appendage Neoplasms, Complex Epithelial Neoplasms, Complex Mixed and Stromal Neoplasms, Cystic, Mucinous and Serous Neoplasms, Ductal and Lobular Neoplasms, Epithelial Neoplasms, NOS, Fibromatous Neoplasms, Germ Cell Neoplasms, Gliomas, Mesothelial Neoplasms, Miscellaneous Bone Tumors, Myomatous Neoplasms, Neoplasms, NOS, Nerve Sheath Tumors, Nevi and Melanomas, Soft Tissue Tumors and Sarcomas, NOS, Specialized Gonadal Neoplasms, Squamous Cell Neoplasms, Synovial-like Neoplasms, Thymic Epithelial Neoplasms, Transitional Cell Papillomas and Carcinomas	Adrenal gland, Anus and anal canal, Bladder, Bones, joints and articular cartilage of other and unspecified sites, Brain, Breast, Bronchus and lung, Cervix uteri, Colon, Connective, subcutaneous and other soft tissues, Esophagus, Eye and adnexa, Gallbladder, Heart, mediastinum, and pleura, Kidney, Larynx, Liver and intrahepatic bile ducts, Nasal cavity and middle ear, Nasopharynx, Oropharynx, Other and ill-defined digestive organs, Other and ill-defined sites, Other and ill-defined sites in lip, oral cavity and pharynx, Other and unspecified female genital organs, Other and unspecified major salivary glands, Other and unspecified parts of biliary tract, Other and unspecified urinary organs, Ovary, Pancreas, Peripheral nerves and autonomic nervous system, Prostate gland, Rectum, Skin, Small intestine, Spinal cord, cranial nerves, and other parts of central nervous system, Stomach, Testis, Thymus, Thyroid gland, Unknown, Uterus, NOS, Vagina	GENIE	801	0	0	801	0	0	801	0	801	0	801
TARGET-WT	Complex Mixed and Stromal Neoplasms	Kidney	TARGET	652	128	128	39	0	0	652	652	652	652	2677
CPTAC-3	Adenomas and Adenocarcinomas, Gliomas, Not Applicable, Squamous Cell Neoplasms	Base of tongue, Brain, Bronchus and lung, Floor of mouth, Gum, Kidney, Larynx, Lip, Oropharynx, Other and ill-defined sites in lip, oral cavity and pharynx, Other and unspecified parts of mouth, Other and unspecified parts of tongue, Pyriform sinus, Tonsil, Uterus, NOS	CPTAC	648	648	648	638	0	0	648	0	648	0	25005
TCGA-GBM	Gliomas, Not Reported	Brain	TCGA	617	406	166	396	599	423	617	617	617	617	13089
TCGA-OV	Cystic, Mucinous and Serous Neoplasms, Not Reported	Ovary	TCGA	608	575	492	443	597	602	608	608	608	608	16344
TCGA-LUAD	Acinar Cell Neoplasms, Adenomas and Adenocarcinomas, Cystic, Mucinous and Serous Neoplasms	Bronchus and lung	TCGA	585	582	519	569	518	579	585	585	585	585	18358
BEATAML1.0-COHORT	Chronic Myeloproliferative Disorders, Leukemias, NOS, Myelodysplastic Syndromes, Myeloid Leukemias, Plasma Cell Tumors, Unknown	Hematopoietic and reticuloendothelial systems	BEATAML1.0	583	583	450	342	0	0	583	0	583	0	8981
TCGA-UCEC	Adenomas and Adenocarcinomas, Cystic, Mucinous and Serous Neoplasms, Epithelial Neoplasms, NOS, Not Reported	Corpus uteri, Uterus, NOS	TCGA	560	559	559	542	558	559	560	560	560	560	17277
TCGA-KIRC	Adenomas and Adenocarcinomas	Kidney	TCGA	537	535	534	339	534	533	537	537	537	537	16255
TCGA-HNSC	Squamous Cell Neoplasms	Base of tongue, Bones, joints and articular cartilage of other and unspecified sites, Floor of mouth, Gum, Hypopharynx, Larynx, Lip, Oropharynx, Other and ill-defined sites in lip, oral cavity and pharynx, Other and unspecified parts of mouth, Other and unspecified parts of tongue, Palate, Tonsil	TCGA	528	528	528	510	526	528	528	528	528	528	16340
TCGA-LGG	Gliomas	Brain	TCGA	516	516	516	513	515	516	516	516	516	516	15795
TCGA-THCA	Adenomas and Adenocarcinomas, Epithelial Neoplasms, NOS	Thyroid gland	TCGA	[phone]	[phone]	[phone]	507	15445
TCGA-LUSC	Squamous Cell Neoplasms	Bronchus and lung	TCGA	504	504	504	497	504	503	504	504	504	504	16368
TCGA-PRAD	Adenomas and Adenocarcinomas, Cystic, Mucinous and Serous Neoplasms, Ductal and Lobular Neoplasms	Prostate gland	TCGA	[phone]	498	[phone]	[phone]	15296
NCICCR-DLBCL	Mature B-Cell Lymphomas	Lymph nodes	NCICCR	489	489	481	0	0	0	489	0	489	0	4805
TCGA-SKCM	Nevi and Melanomas	Skin	TCGA	470	470	469	470	470	470	470	470	470	470	13674
TCGA-COAD	Adenomas and Adenocarcinomas, Complex Epithelial Neoplasms, Cystic, Mucinous and Serous Neoplasms, Epithelial Neoplasms, NOS	Colon, Rectosigmoid junction	TCGA	461	460	459	433	460	458	461	461	461	461	15338
TCGA-STAD	Adenomas and Adenocarcinomas, Cystic, Mucinous and Serous Neoplasms	Stomach	TCGA	443	443	439	441	443	443	443	443	443	443	13739
TCGA-BLCA	Adenomas and Adenocarcinomas, Epithelial Neoplasms, NOS, Squamous Cell Neoplasms, Transitional Cell Papillomas and Carcinomas	Bladder	TCGA	412	412	412	412	412	412	412	412	412	412	12513
TARGET-OS	Osseous and Chondromatous Neoplasms	Bones, joints and articular cartilage of limbs, Bones, joints and articular cartilage of other and unspecified sites, Not Reported	TARGET	383	122	88	97	81	0	383	379	383	383	3113
TCGA-LIHC	Adenomas and Adenocarcinomas	Liver and intrahepatic bile ducts	TCGA	377	377	376	375	376	377	377	377	377	377	11578
CPTAC-2	Adenomas and Adenocarcinomas, Cystic, Mucinous and Serous Neoplasms, Ductal and Lobular Neoplasms, Not Reported, Squamous Cell Neoplasms	Breast, Colon, Other and unspecified female genital organs, Ovary, Rectum, Retroperitoneum and peritoneum	CPTAC	342	341	341	328	0	0	342	0	342	0	9978
TCGA-CESC	Adenomas and Adenocarcinomas, Complex Epithelial Neoplasms, Cystic, Mucinous and Serous Neoplasms, Squamous Cell Neoplasms	Cervix uteri	TCGA	307	307	307	305	304	307	307	307	307	307	9201
TCGA-KIRP	Adenomas and Adenocarcinomas	Kidney	TCGA	291	291	291	288	290	291	291	291	291	291	9137
TCGA-SARC	Fibromatous Neoplasms, Lipomatous Neoplasms, Myomatous Neoplasms, Nerve Sheath Tumors, Soft Tissue Tumors and Sarcomas, NOS, Synovial-like Neoplasms	Bones, joints and articular cartilage of limbs, Colon, Connective, subcutaneous and other soft tissues, Corpus uteri, Kidney, Meninges, Other and unspecified male genital organs, Other and unspecified parts of tongue, Ovary, Peripheral nerves and autonomic nervous system, Retroperitoneum and peritoneum, Stomach, Uterus, NOS	TCGA	261	261	261	255	261	261	261	261	261	261	8002
CGCI-HTMCP-CC	Adenomas and Adenocarcinomas, Complex Epithelial Neoplasms, Epithelial Neoplasms, NOS, Squamous Cell Neoplasms	Cervix uteri	CGCI	212	211	123	204	120	0	212	211	212	127	5550
TCGA-LAML	Myeloid Leukemias	Hematopoietic and reticuloendothelial systems	TCGA	200	195	188	149	200	140	200	200	200	200	4814
CMI-MBC	Ductal and Lobular Neoplasms	Breast	CMI	200	199	140	174	0	0	200	0	200	0	4327
TARGET-ALL-P3	Leukemias, NOS, Lymphoid Leukemias, Myeloid Leukemias, Not Applicable, Other Leukemias	Hematopoietic and reticuloendothelial systems, Unknown	TARGET	191	131	110	87	0	0	191	112	191	131	3982
TCGA-PAAD	Adenomas and Adenocarcinomas, Cystic, Mucinous and Serous Neoplasms, Ductal and Lobular Neoplasms, Epithelial Neoplasms, NOS	Pancreas	TCGA	185	185	178	183	185	184	185	185	185	185	5671
TCGA-ESCA	Adenomas and Adenocarcinomas, Cystic, Mucinous and Serous Neoplasms, Squamous Cell Neoplasms	Esophagus, Stomach	TCGA	[phone]	[phone]	[phone]	185	5657
TCGA-PCPG	Paragangliomas and Glomus Tumors	Adrenal gland, Connective, subcutaneous and other soft tissues, Heart, mediastinum, and pleura, Other and ill-defined sites, Other endocrine glands and related structures, Retroperitoneum and peritoneum, Spinal cord, cranial nerves, and other parts of central nervous system	TCGA	179	179	179	179	179	179	179	179	179	179	5378
OHSU-CNL	Chronic Myeloproliferative Disorders	Hematopoietic and reticuloendothelial systems	OHSU	176	176	80	0	0	0	176	0	176	0	798
TCGA-READ	Adenomas and Adenocarcinomas, Cystic, Mucinous and Serous Neoplasms	Colon, Connective, subcutaneous and other soft tissues, Rectosigmoid junction, Rectum, Unknown	TCGA	172	171	167	158	167	165	172	172	172	172	5269
TCGA-TGCT	Germ Cell Neoplasms	Testis	TCGA	[phone]	[phone]	[phone]	150	4605
TCGA-THYM	Thymic Epithelial Neoplasms	Heart, mediastinum, and pleura, Thymus	TCGA	124	124	124	123	124	124	124	124	124	124	3691
CGCI-BLGSP	Mature B-Cell Lymphomas	Hematopoietic and reticuloendothelial systems	CGCI	120	117	113	74	74	0	120	119	120	120	2452
TCGA-KICH	Adenomas and Adenocarcinomas	Kidney	TCGA	113	66	66	66	66	66	113	113	113	113	2457
WCDT-MCRPC	Adenomas and Adenocarcinomas	Prostate gland	WCDT	101	101	99	0	0	0	101	0	101	0	994
TCGA-ACC	Adenomas and Adenocarcinomas	Adrenal gland	TCGA	92	92	80	92	92	80	92	92	92	92	2736
TCGA-MESO	Mesothelial Neoplasms	Bronchus and lung, Heart, mediastinum, and pleura	TCGA	87	87	87	83	87	87	87	87	87	87	2518
TCGA-UVM	Nevi and Melanomas	Eye and adnexa	TCGA	80	80	80	80	80	80	80	80	80	80	2340
ORGANOID-PANCREATIC	Adenomas and Adenocarcinomas, Unknown	Pancreas	ORGANOID	70	70	49	58	0	0	70	0	70	0	703
TARGET-RT	Complex Mixed and Stromal Neoplasms	Kidney, Lip, Liver and intrahepatic bile ducts	TARGET	69	69	66	0	0	0	69	69	69	69	1049
TCGA-DLBC	Mature B-Cell Lymphomas, Not Reported	Bones, joints and articular cartilage of other and unspecified sites, Brain, Breast, Colon, Connective, subcutaneous and other soft tissues, Heart, mediastinum, and pleura, Hematopoietic and reticuloendothelial systems, Lymph nodes, Other and unspecified major salivary glands, Retroperitoneum and peritoneum, Small intestine, Stomach, Testis, Thyroid gland	TCGA	58	48	48	37	50	48	58	58	58	58	1325
TCGA-UCS	Complex Mixed and Stromal Neoplasms	Uterus, NOS	TCGA	57	57	57	57	57	57	57	57	57	57	1765
BEATAML1.0-CRENOLANIB	Myeloid Leukemias	Hematopoietic and reticuloendothelial systems	BEATAML1.0	56	56	0	52	0	0	56	56	56	0	223
TCGA-CHOL	Adenomas and Adenocarcinomas	Gallbladder, Liver and intrahepatic bile ducts, Other and unspecified parts of biliary tract	TCGA	51	51	36	51	36	36	51	51	51	51	1426
CTSP-DLBCL1	Mature B-Cell Lymphomas	Lymph nodes, Unknown	CTSP	45	45	41	0	0	0	45	0	45	0	417
HCMI-CMDC	Adenomas and Adenocarcinomas, Complex Epithelial Neoplasms, Ductal and Lobular Neoplasms, Epithelial Neoplasms, NOS, Gliomas, Miscellaneous Bone Tumors	Bones, joints and articular cartilage of other and unspecified sites, Brain, Breast, Bronchus and lung, Colon, Esophagus, Liver and intrahepatic bile ducts, Other and unspecified parts of biliary tract, Pancreas, Rectosigmoid junction, Rectum, Small intestine, Stomach	HCMI	40	40	40	40	40	0	40	39	40	40	3280
CMI-ASC	Soft Tissue Tumors and Sarcomas, NOS	Bladder, Breast, Bronchus and lung, Heart, mediastinum, and pleura, Lymph nodes, Other and ill-defined digestive organs, Other and ill-defined sites, Other and ill-defined sites within respiratory system and intrathoracic organs, Skin	CMI	36	36	8	36	0	0	36	36	36	0	612
TARGET-ALL-P1	Lymphoid Leukemias	Hematopoietic and reticuloendothelial systems	TARGET	24	14	12	0	0	0	24	21	24	24	133
TARGET-CCSK	Complex Mixed and Stromal Neoplasms	Kidney	TARGET	13	13	13	0	11	0	13	13	13	13	169
VAREPOP-APOLLO	Epithelial Neoplasms, NOS, Squamous Cell Neoplasms	Bronchus and lung	VAREPOP	7	7	0	7	0	0	7	0	7	0	21
